Indexing Nbenthamianavar_NbeHZ1_946_v1.0.transcript.fa
Traceback (most recent call last):
  File [35m"/data/users/demartini/P-SAMS/p-sams_py/../p-sams_py/create_db.py"[0m, line [35m65[0m, in [35m<module>[0m
Processed transcripts for kmer database: 6588
Processed transcripts for kmer database: 6589
Processed transcripts for kmer database: 6590
Processed transcripts for kmer database: 6591
Processed transcripts for kmer database: 6592
Processed transcripts for kmer database: 6593
Processed transcripts for kmer database: 6594
Processed transcripts for kmer database: 6595
Processed transcripts for kmer database: 6596
Processed transcripts for kmer database: 6597
Processed transcripts for kmer database: 6598
Processed transcripts for kmer database: 6599
Processed transcripts for kmer database: 6600
Processed transcripts for kmer database: 6601
Processed transcripts for kmer database: 6602
Processed transcripts for kmer database: 6603
Processed transcripts for kmer database: 6604
Processed transcripts for kmer database: 6605
Processed transcripts for kmer database: 6606
Processed transcripts for kmer database: 6607
Processed transcripts for kmer database: 6608
Processed transcripts for kmer database: 6609
Processed transcripts for kmer database: 6610
Processed transcripts for kmer database: 6611
Processed transcripts for kmer database: 6612
Processed transcripts for kmer database: 6613
Processed transcripts for kmer database: 6614
Processed transcripts for kmer database: 6615
Processed transcripts for kmer database: 6616
Processed transcripts for kmer database: 6617
Processed transcripts for kmer database: 6618
Processed transcripts for kmer database: 6619
Processed transcripts for kmer database: 6620
Processed transcripts for kmer database: 6621
Processed transcripts for kmer database: 6622
Processed transcripts for kmer database: 6623
Processed transcripts for kmer database: 6624
Processed transcripts for kmer database: 6625
Processed transcripts for kmer database: 6626
Processed transcripts for kmer database: 6627
Processed transcripts for kmer database: 6628
Processed transcripts for kmer database: 6629
Processed transcripts for kmer database: 6630
Processed transcripts for kmer database: 6631
Processed transcripts for kmer database: 6632
Processed transcripts for kmer database: 6633
Processed transcripts for kmer database: 6634
Processed transcripts for kmer database: 6635
Processed transcripts for kmer database: 6636
Processed transcripts for kmer database: 6637
Processed transcripts for kmer database: 6638
Processed transcripts for kmer database: 6639
Processed transcripts for kmer database: 6640
Processed transcripts for kmer database: 6641
Processed transcripts for kmer database: 6642
Processed transcripts for kmer database: 6643
Processed transcripts for kmer database: 6644
Processed transcripts for kmer database: 6645
Processed transcripts for kmer database: 6646
Processed transcripts for kmer database: 6647
Processed transcripts for kmer database: 6648
Processed transcripts for kmer database: 6649
Processed transcripts for kmer database: 6650
Processed transcripts for kmer database: 6651
Processed transcripts for kmer database: 6652
Processed transcripts for kmer database: 6653
Processed transcripts for kmer database: 6654
Processed transcripts for kmer database: 6655
Processed transcripts for kmer database: 6656
Processed transcripts for kmer database: 6657
Processed transcripts for kmer database: 6658
Processed transcripts for kmer database: 6659
Processed transcripts for kmer database: 6660
Processed transcripts for kmer database: 6661
Processed transcripts for kmer database: 6662
Processed transcripts for kmer database: 6663
Processed transcripts for kmer database: 6664
Processed transcripts for kmer database: 6665
Processed transcripts for kmer database: 6666
Processed transcripts for kmer database: 6667
Processed transcripts for kmer database: 6668
Processed transcripts for kmer database: 6669
Processed transcripts for kmer database: 6670
Processed transcripts for kmer database: 6671
Processed transcripts for kmer database: 6672
Processed transcripts for kmer database: 6673
Processed transcripts for kmer database: 6674
Processed transcripts for kmer database: 6675
Processed transcripts for kmer database: 6676
Processed transcripts for kmer database: 6677
Processed transcripts for kmer database: 6678
Processed transcripts for kmer database: 6679
Processed transcripts for kmer database: 6680
Processed transcripts for kmer database: 6681
Processed transcripts for kmer database: 6682
Processed transcripts for kmer database: 6683
Processed transcripts for kmer database: 6684
Processed transcripts for kmer database: 6685
Processed transcripts for kmer database: 6686
Processed transcripts for kmer database: 6687
Processed transcripts for kmer database: 6688
Processed transcripts for kmer database: 6689
Processed transcripts for kmer database: 6690
Processed transcripts for kmer database: 6691
Processed transcripts for kmer database: 6692
Processed transcripts for kmer database: 6693
Processed transcripts for kmer database: 6694
Processed transcripts for kmer database: 6695
Processed transcripts for kmer database: 6696
Processed transcripts for kmer database: 6697
Processed transcripts for kmer database: 6698
Processed transcripts for kmer database: 6699
Processed transcripts for kmer database: 6700
Processed transcripts for kmer database: 6701
Processed transcripts for kmer database: 6702
Processed transcripts for kmer database: 6703
Processed transcripts for kmer database: 6704
Processed transcripts for kmer database: 6705
Processed transcripts for kmer database: 6706
Processed transcripts for kmer database: 6707
Processed transcripts for kmer database: 6708
Processed transcripts for kmer database: 6709
Processed transcripts for kmer database: 6710
Processed transcripts for kmer database: 6711
Processed transcripts for kmer database: 6712
Processed transcripts for kmer database: 6713
Processed transcripts for kmer database: 6714
Processed transcripts for kmer database: 6715
Processed transcripts for kmer database: 6716
Processed transcripts for kmer database: 6717
Processed transcripts for kmer database: 6718
Processed transcripts for kmer database: 6719
Processed transcripts for kmer database: 6720
Processed transcripts for kmer database: 6721
Processed transcripts for kmer database: 6722
Processed transcripts for kmer database: 6723
Processed transcripts for kmer database: 6724
Processed transcripts for kmer database: 6725
Processed transcripts for kmer database: 6726
Processed transcripts for kmer database: 6727
Processed transcripts for kmer database: 6728
Processed transcripts for kmer database: 6729
Processed transcripts for kmer database: 6730
Processed transcripts for kmer database: 6731
Processed transcripts for kmer database: 6732
Processed transcripts for kmer database: 6733
Processed transcripts for kmer database: 6734
Processed transcripts for kmer database: 6735
Processed transcripts for kmer database: 6736
Processed transcripts for kmer database: 6737
Processed transcripts for kmer database: 6738
Processed transcripts for kmer database: 6739
Processed transcripts for kmer database: 6740
Processed transcripts for kmer database: 6741
Processed transcripts for kmer database: 6742
Processed transcripts for kmer database: 6743
Processed transcripts for kmer database: 6744
Processed transcripts for kmer database: 6745
Processed transcripts for kmer database: 6746
Processed transcripts for kmer database: 6747
Processed transcripts for kmer database: 6748
Processed transcripts for kmer database: 6749
Processed transcripts for kmer database: 6750
